Desempenho,Acuracia,Acuracia,Similaridade,Similaridade,Especificidade,Proporção espacial x,Proporção espacial y,Desempenho_ponderado,Complexidade,Complexidade,Complexidade,grupo,grupo,Overlap
0.8579733815398894,0.8,0.7194364659444025,0.8648292355287597,0.8303325413652879,0.9090909090909092,0.8461538461538461,0.5790987535953979,0.6114143962776888,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6680688887490928,0.6875,0.7194364659444025,0.8167066662472783,0.8303325413652879,0.5,0.7346153846153847,0.5091083413231065,0.4154465637493045,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.513020677410226,0.6875,0.7194364659444025,0.8515620322306778,0.8303325413652879,0.0,0.9,0.62607861936721,0.3914549435445142,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.568146942267458,0.5625,0.7194364659444025,0.7419408268023742,0.8303325413652879,0.4,0.7673076923076924,0.4784276126558006,0.3538803521948139,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7883977711358435,0.8,0.7194364659444025,0.8151933134075309,0.8303325413652879,0.75,0.8365384615384616,0.6184084372003835,0.5735384460433567,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7280318007445082,0.68,0.7194364659444025,0.7183811165192391,0.8303325413652879,0.7857142857142857,0.8807692307692307,0.576222435282838,0.5303681331528144,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7877062387722903,0.76,0.7194364659444025,0.9667550799532344,0.8303325413652879,0.6363636363636364,0.801923076923077,0.5781399808245445,0.5435421402434826,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6116688295424768,0.6875,0.7194364659444025,0.814173155294097,0.8303325413652879,0.3333333333333333,0.8615384615384616,0.6251198465963567,0.4546712736332116,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8041523088114738,0.7551020408163265,0.7194364659444025,0.8088700371332465,0.8303325413652879,0.8484848484848485,0.5557692307692308,0.4036433365292425,0.3857569155479054,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8850669905334615,0.8125,0.7194364659444025,0.8427009716003845,0.8303325413652879,1.0,0.8519230769230769,0.4170661553211889,0.5615702404009001,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6217341046912372,0.625,0.7194364659444025,0.7402023140737117,0.8303325413652879,0.5,0.6442307692307693,0.3777564717162032,0.3177021611280168,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8089746623728381,0.7755102040816326,0.7194364659444025,0.7903026719257705,0.8303325413652879,0.8611111111111112,0.7519230769230769,0.6701821668264621,0.5752235547104629,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8404334552476378,0.8055555555555556,0.732621777105904,0.8357448101873575,0.8247028600014988,0.88,0.8653846153846154,0.8715244487056567,0.729878243092164,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7296955624036169,0.8,0.732621777105904,0.6390866872108506,0.8247028600014988,0.75,0.698076923076923,0.5225311601150527,0.4453361508695848,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.9226507824498986,0.9444444444444444,0.732621777105904,0.9035079029052512,0.8247028600014988,0.92,0.8480769230769231,0.8216682646212847,0.7702958519608522,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.4640374893117127,0.625,0.732621777105904,0.7671124679351382,0.8247028600014988,0.0,1.0,0.4870565675934803,0.3450249980452859,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7855648657207889,0.875,0.732621777105904,0.8150279304957,0.8247028600014988,0.6666666666666667,0.921153846153846,0.5100671140939598,0.562158450726923,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8797916555331375,0.92,0.732621777105904,0.8304860777105237,0.8247028600014988,0.8888888888888888,0.8653846153846154,0.5656759348034516,0.6295175653090611,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7264602459083515,0.8125,0.732621777105904,0.8668807377250547,0.8247028600014988,0.5,0.9403846153846154,0.6816874400767018,0.5891854321457467,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.4984116774741512,0.75,0.732621777105904,0.7452350324224537,0.8247028600014988,0.0,0.9673076923076924,0.4592521572387344,0.3555070438148536,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.766850047716617,0.75,0.732621777105904,0.8838834764831843,0.8247028600014988,0.6666666666666667,0.8807692307692307,0.6548418024928092,0.5887916970655795,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6888339096280208,0.64,0.732621777105904,0.7836445860269197,0.8247028600014988,0.6428571428571428,0.9615384615384616,0.6088207094918504,0.5408583236505138,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5240175003451214,0.4375,0.732621777105904,0.8488382153210785,0.8247028600014988,0.2857142857142857,0.9230769230769232,0.5062320230105465,0.3744914505748378,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8270952268943431,0.7777777777777778,0.732621777105904,0.9035079029052512,0.8247028600014988,0.8,0.8211538461538461,0.3547459252157239,0.4862905441029603,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7738511459113196,0.9375,0.732621777105904,0.884053437733959,0.8247028600014988,0.5,0.971153846153846,0.7152444870565676,0.6525106413089091,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4308934083499987,0.5,0.732621777105904,0.7926802250499961,0.8247028600014988,0.0,0.9923076923076924,0.6203259827420902,0.3474366103310925,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.871147228744363,0.6875,0.732621777105904,0.9259416862330891,0.8247028600014988,1.0,0.8307692307692308,0.461169702780441,0.5627345108343722,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7832085412808963,0.72,0.732621777105904,0.811443805660871,0.8247028600014988,0.8181818181818181,0.953846153846154,0.6903163950143816,0.6438610757608701,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6674351754922414,0.6875,0.732621777105904,0.8148055264767241,0.8247028600014988,0.5,0.8480769230769231,0.5043144774688398,0.4513167958787297,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.666870039634698,0.5625,0.732621777105904,0.7714434522374274,0.8247028600014988,0.6666666666666667,0.5423076923076923,0.6059443911792906,0.3828674562127944,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7999999999999999,0.6875,0.732621777105904,0.9125,0.8247028600014988,0.8,0.6365384615384615,0.7286673058485139,0.5460823069547901,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5983977711358436,0.48,0.732621777105904,0.8151933134075309,0.8247028600014988,0.5,0.7942307692307692,0.6318312559923298,0.4266761686974848,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7666538396599788,0.76,0.732621777105904,0.7542472332656507,0.8247028600014988,0.7857142857142857,0.8942307692307693,0.6548418024928092,0.5938012175119197,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5516065242115539,0.8125,0.732621777105904,0.8423195726346616,0.8247028600014988,0.0,0.8942307692307693,0.6097794822627037,0.4148109336024298,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7637099468219316,0.8125,0.732621777105904,0.8119631737991282,0.8247028600014988,0.6666666666666667,0.7923076923076923,0.4525407478427612,0.4753515680143337,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.810139666259504,0.625,0.732621777105904,0.805418998778512,0.8247028600014988,1.0,0.8365384615384616,0.5647171620325983,0.5676063816120558,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.906895762241238,0.875,0.732621777105904,0.8456872867237141,0.8247028600014988,1.0,0.953846153846154,0.6596356663470757,0.7316299125932595,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.745061751588186,0.72,0.732621777105904,0.7879125274918306,0.8247028600014988,0.7272727272727273,0.8961538461538462,0.5589645254074784,0.5420765213418146,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8257515635445266,0.7755102040816326,0.732621777105904,0.8684111532186138,0.8247028600014988,0.8333333333333334,0.8076923076923077,0.5896452540747843,0.5769268382143363,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7055759942989237,0.6875,0.7269524229444864,0.8292279828967711,0.8290239605515178,0.6,0.8826923076923077,0.7325023969319271,0.5698213048508004,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.5241487891476363,0.5,0.7269524229444864,0.786732081728623,0.8290239605515178,0.2857142857142857,0.7365384615384616,0.6193672099712368,0.3553481579601105,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.9226507824498986,0.9444444444444444,0.7269524229444864,0.9035079029052512,0.8290239605515178,0.92,0.8788461538461538,0.8034515819750719,0.7760866611345735,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7592210867394648,0.76,0.7269524229444864,0.7903905329456671,0.8290239605515178,0.7272727272727273,0.8307692307692308,0.5129434324065196,0.5100874942009368,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.5840086108502562,0.5625,0.7269524229444864,0.8561924992174353,0.8290239605515178,0.3333333333333333,0.8269230769230769,0.5714285714285714,0.408324701817006,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.9171127189021328,0.9375,0.7269524229444864,0.8138381567063987,0.8290239605515178,1.0,0.8192307692307692,0.5656759348034516,0.6350577763813078,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7786701794947067,0.8,0.7269524229444864,0.8996469021204838,0.8290239605515178,0.6363636363636364,0.9673076923076924,0.9137104506232024,0.7323463674943999,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6320150861761414,0.6875,0.7269524229444864,0.7085452585284243,0.8290239605515178,0.5,0.9576923076923076,0.710450623202301,0.5271457491117386,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6362312347402704,0.6,0.7269524229444864,0.8086937042208112,0.8290239605515178,0.5,0.7538461538461538,0.5810162991371045,0.4246405933349823,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7757780448079507,0.8,0.7269524229444864,0.7416198487095663,0.8290239605515178,0.7857142857142857,0.875,0.6989453499520614,0.6105161231101879,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4713637940871117,0.4375,0.7269524229444864,0.8337342394041923,0.8290239605515178,0.1428571428571429,0.946153846153846,0.6164908916586769,0.3682870762127854,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8175462924695237,0.8125,0.7269524229444864,0.8401388774085707,0.8290239605515178,0.8,0.7923076923076923,0.4199424736337488,0.495535314355495,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.817321879496938,0.8,0.7269524229444864,0.9246929112180866,0.8290239605515178,0.7272727272727273,0.9673076923076924,0.6989453499520614,0.6809325341086164,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.585417858688654,0.5625,0.7269524229444864,0.8604202427326287,0.8290239605515178,0.3333333333333333,0.9884615384615384,0.8485139022051774,0.5376991144693777,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8715902619832311,0.75,0.7269524229444864,0.8647707859496934,0.8290239605515178,1.0,0.8269230769230769,0.461169702780441,0.5613445616602488,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6942348719702337,0.6875,0.7269524229444864,0.8952046159107012,0.8290239605515178,0.5,0.9942307692307693,0.7363374880153404,0.6007104162525017,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7162492590578267,0.8125,0.7269524229444864,0.83624777717348,0.8290239605515178,0.5,0.9442307692307692,0.5445829338446788,0.5331808558514644,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8252226939006316,0.7777777777777778,0.7269524229444864,0.8283250865328128,0.8290239605515178,0.8695652173913043,0.6826923076923077,0.5282837967401726,0.4996624815745319,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7556243040080456,0.625,0.7269524229444864,0.8418729120241367,0.8290239605515178,0.8,0.7384615384615385,0.6375838926174496,0.5198866855712557,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7626478301073206,0.75,0.7269524229444864,0.8236577760362478,0.8290239605515178,0.7142857142857143,0.8653846153846154,0.5570469798657718,0.5424071847969012,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7925938954661741,0.76,0.7269524229444864,0.7606388292556648,0.8290239605515178,0.8571428571428572,0.8615384615384616,0.6337488015340365,0.5925777783397925,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5840755560320238,0.875,0.7269524229444864,0.8772266680960713,0.8290239605515178,0.0,0.903846153846154,0.6116970278044104,0.4425958632565479,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7214668868121882,0.6666666666666666,0.7269524229444864,0.8020818198568549,0.8290239605515178,0.6956521739130435,0.953846153846154,0.5417066155321189,0.5394959002933444,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.810139666259504,0.625,0.7269524229444864,0.805418998778512,0.8290239605515178,1.0,0.9115384615384616,0.5397890699904123,0.5878890010130158,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.9144109831875694,0.84,0.7269524229444864,0.9032329495627084,0.8290239605515178,1.0,0.9634615384615384,0.7545541706615532,0.7854862168554677,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5029149748184775,0.75,0.7269524229444864,0.7587449244554323,0.8290239605515178,0.0,0.8711538461538462,0.5963566634707574,0.3690165054968543,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8220934307463715,0.8163265306122449,0.7269524229444864,0.7888426505157585,0.8290239605515178,0.8611111111111112,0.7326923076923076,0.6414189837008629,0.5648239328843693,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5877354049408638,0.75,0.7590820759030635,0.8132062148225916,0.8559448919088948,0.1999999999999999,0.9076923076923076,0.9894534995206136,0.5575098796170741,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.8114273770022887,0.8,0.7590820759030635,0.8842821310068665,0.8559448919088948,0.75,0.8942307692307693,0.9616490891658676,0.7529558627650811,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.9226507824498986,0.9444444444444444,0.7590820759030635,0.9035079029052512,0.8559448919088948,0.92,0.8288461538461539,0.3566634707574305,0.5469056913711914,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.6039219689741908,0.875,0.7590820759030635,0.9367659069225724,0.8559448919088948,0.0,0.925,0.9760306807286672,0.5740370958930014,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8020117083875036,0.9375,0.7590820759030635,0.8018684584958439,0.8559448919088948,0.6666666666666667,0.8903846153846153,0.9578139980824544,0.74113846371307,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8877633402380414,0.88,0.7590820759030635,0.8944011318252354,0.8559448919088948,0.8888888888888888,0.9442307692307692,1.0239693192713326,0.8736479424127173,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7398640084551326,0.75,0.7590820759030635,0.9695920253653976,0.8559448919088948,0.5,0.9134615384615384,0.9616490891658676,0.693663432626616,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7004897727654399,0.75,0.7590820759030635,0.85146931829632,0.8559448919088948,0.5,0.9442307692307692,0.9558964525407478,0.6655098429020783,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6597140671585784,0.8125,0.7590820759030635,0.8333088681424018,0.8559448919088948,0.3333333333333333,0.9115384615384616,0.6279961649089166,0.5078263249725312,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.4467129591361902,0.5,0.7590820759030635,0.8401388774085707,0.8559448919088948,0.0,0.8980769230769231,0.972195589645254,0.4177374842746009,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5800156084716269,0.5625,0.7590820759030635,0.8918325397005953,0.8559448919088948,0.2857142857142857,0.8711538461538462,0.9664429530201344,0.5329174127992051,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8270952268943431,0.7777777777777778,0.7590820759030635,0.9035079029052512,0.8559448919088948,0.8,0.9115384615384616,0.9616490891658676,0.774652241132728,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5414219689741908,0.6875,0.7590820759030635,0.9367659069225724,0.8559448919088948,0.0,0.925,0.959731543624161,0.5102175316683797,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7731785899839284,0.8125,0.7590820759030635,0.8403691032851185,0.8559448919088948,0.6666666666666667,1.0384615384615383,0.9712368168744008,0.7769278703358309,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8256513374422187,0.84,0.7590820759030635,0.8591762345488783,0.8559448919088948,0.7777777777777778,0.9076923076923076,0.9913710450623202,0.7839820985446813,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5188257071221255,0.6875,0.7590820759030635,0.8689771213663764,0.8559448919088948,0.0,0.9,0.9549376797698944,0.4811946766870452,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7004897727654399,0.75,0.7590820759030635,0.85146931829632,0.8559448919088948,0.5,0.921153846153846,0.9712368168744008,0.6628001527640484,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.836613451375278,0.8333333333333334,0.7590820759030635,0.8504200642707613,0.8559448919088948,0.8260869565217391,0.8884615384615384,0.9712368168744008,0.7779243297872641,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7368474904756187,0.875,0.7590820759030635,0.7355424714268559,0.8559448919088948,0.6,0.8942307692307693,0.9702780441035476,0.6869293200375325,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.706731104469177,0.68,0.7590820759030635,0.8151933134075309,0.8559448919088948,0.625,0.9057692307692308,0.9606903163950145,0.6595425086072134,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6992304978889777,0.6875,0.7590820759030635,0.8101914936669333,0.8559448919088948,0.6,0.8903846153846153,0.9635666347075744,0.6481696278319272,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5387184089765893,0.6875,0.7590820759030635,0.928655226929768,0.8559448919088948,0.0,0.9076923076923076,0.8465963566634708,0.4725337990737054,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6778952619942014,0.6,0.7590820759030635,0.850352452649271,0.8559448919088948,0.5833333333333333,0.9076923076923076,0.9731543624161074,0.6375085231020327,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8489731563356537,0.6875,0.7590820759030635,0.859419469006961,0.8559448919088948,1.0,0.9134615384615384,0.448705656759348,0.5782216915917803,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.692985446101769,0.75,0.7590820759030635,0.8289563383053072,0.8559448919088948,0.5,0.9519230769230768,0.9511025886864812,0.6593845449127778,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.685180384860426,0.75,0.7590820759030635,0.8055411545812777,0.8559448919088948,0.5,0.9615384615384616,0.9645254074784276,0.6598505915193766,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8232734841452993,0.8271604938271605,0.7590820759030635,0.7456011350793257,0.8559448919088948,0.8970588235294118,0.9057692307692308,0.9568552253116012,0.7667246628059549,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7717129591361903,0.875,0.7796690672153633,0.8401388774085707,0.834691324271494,0.6,0.8884615384615384,0.9645254074784276,0.7149870196460315,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.6277417161393527,0.64,0.7796690672153633,0.6807251484180581,0.834691324271494,0.5625,0.9019230769230768,0.965484180249281,0.5861247181742287,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.8954504994498489,0.90625,0.7796690672153633,0.8555731964627541,0.834691324271494,0.9245283018867924,0.9423076923076924,0.9587727708533078,0.8511617251159338,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.5374801285506373,0.75,0.7796690672153633,0.862440385651912,0.834691324271494,0.0,0.9576923076923076,0.975071907957814,0.5194111795428495,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7900232242030444,0.8125,0.7796690672153633,0.8909030059424665,0.834691324271494,0.6666666666666667,0.8865384615384615,0.9645254074784276,0.7311917230032422,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8931249888664708,0.96,0.7796690672153633,0.8304860777105237,0.834691324271494,0.8888888888888888,0.9019230769230768,1.000958772770853,0.8497556654110504,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8652232123687268,0.6875,0.7796690672153633,0.90816963710618,0.834691324271494,1.0,0.8942307692307693,0.975071907957814,0.8086820336232835,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6821814201007984,0.75,0.7796690672153633,0.796544260302395,0.834691324271494,0.5,0.9730769230769232,0.9741131351869609,0.6641684395763063,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7725731423024595,0.8125,0.7796690672153633,0.838552760240712,0.834691324271494,0.6666666666666667,0.8865384615384615,0.9587727708533078,0.7128189486674666,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.9068134322717966,0.96,0.7796690672153633,0.8318688682439609,0.834691324271494,0.9285714285714286,0.925,0.9674017257909876,0.8580276521007983,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7949857595065382,0.76,0.7796690672153633,0.8749572785196142,0.834691324271494,0.75,0.8846153846153846,0.969319271332694,0.736925825267188,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7717129591361903,0.875,0.7796690672153633,0.8401388774085707,0.834691324271494,0.6,0.9115384615384616,0.9683604985618408,0.7253711946880256,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5863511459113196,0.875,0.7796690672153633,0.884053437733959,0.834691324271494,0.0,0.9365384615384617,0.969319271332694,0.5587509328064759,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7670437100521479,0.8125,0.7796690672153633,0.8219644634897771,0.834691324271494,0.6666666666666667,1.0576923076923077,0.9827420901246404,0.7825511853097661,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8239934840894744,0.625,0.7796690672153633,0.8469804522684231,0.834691324271494,1.0,0.8903846153846153,0.9664429530201344,0.7650069087216081,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6666356820214238,0.625,0.7796690672153633,0.8749070460642712,0.834691324271494,0.5,0.8884615384615384,0.9635666347075744,0.6173140321717414,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7004897727654399,0.75,0.7796690672153633,0.85146931829632,0.834691324271494,0.5,0.928846153846154,0.9674017257909876,0.6641511231569842,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5523451300777298,0.5625,0.7796690672153633,0.7612020568998559,0.834691324271494,0.3333333333333333,0.9076923076923076,0.969319271332694,0.5183791023869848,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7581675621111797,0.875,0.7796690672153633,0.799502686333539,0.834691324271494,0.6,0.8769230769230769,0.9635666347075744,0.6976997988788595,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7694265612985437,0.76,0.7796690672153633,0.7982796838956309,0.834691324271494,0.75,0.9115384615384616,0.9578139980824544,0.7191647174305481,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
